image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_02638.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02641.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02646.jpg,0.05,0.05,0.05,0.05,0.133072,0.05,0.05,0.797782
img_02648.jpg,0.05,0.05,0.600503,0.05,0.05,0.0766924,0.05,0.279532
img_02651.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02656.jpg,0.865121,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02666.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02679.jpg,0.05,0.05,0.05,0.0975573,0.814048,0.05,0.05,0.05
img_02687.jpg,0.448658,0.05,0.058596,0.05,0.0520682,0.20111,0.05,0.167933
img_02699.jpg,0.182189,0.05,0.05,0.05,0.613747,0.05,0.05,0.05
img_02702.jpg,0.912138,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02703.jpg,0.767053,0.05,0.05,0.05,0.119941,0.05,0.05,0.05
img_02709.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02726.jpg,0.05,0.05,0.0709038,0.05,0.730297,0.0682598,0.05,0.05
img_02733.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02734.jpg,0.82281,0.05,0.05,0.0539761,0.05,0.05,0.05,0.05
img_02739.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02749.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02759.jpg,0.05,0.05,0.225868,0.05,0.128153,0.05,0.05,0.55277
img_02764.jpg,0.172857,0.05,0.05,0.05,0.771913,0.05,0.05,0.05
img_02766.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02769.jpg,0.05,0.05,0.140359,0.053583,0.05,0.05,0.05,0.693878
img_02771.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02789.jpg,0.0864346,0.05,0.05,0.05,0.58545,0.05,0.256083,0.05
img_02799.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02808.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02811.jpg,0.884345,0.05,0.05,0.05,0.05,0.0508203,0.05,0.05
img_02830.jpg,0.0529639,0.0548828,0.05,0.05,0.106907,0.114047,0.05,0.619952
img_02834.jpg,0.775315,0.05,0.05,0.05,0.05,0.05,0.05,0.165335
img_02837.jpg,0.147687,0.333795,0.117949,0.0812252,0.117657,0.05,0.0889368,0.0718666
img_02838.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02842.jpg,0.0719237,0.05,0.05,0.05,0.05,0.710911,0.05,0.0946236
img_02857.jpg,0.92101,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02865.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.95
img_02871.jpg,0.0585971,0.05,0.05,0.05,0.150831,0.160688,0.05,0.52411
img_02876.jpg,0.05,0.05,0.05,0.05,0.0648422,0.108539,0.05,0.773006
img_02889.jpg,0.934301,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02890.jpg,0.0614914,0.0633821,0.05,0.0994964,0.0561132,0.667313,0.05,0.05
img_02899.jpg,0.655103,0.05,0.05,0.0606189,0.213489,0.05,0.05,0.05
img_02904.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02911.jpg,0.600947,0.055821,0.05,0.135082,0.0801477,0.0553184,0.05,0.05
img_02916.jpg,0.369917,0.0538329,0.05,0.05,0.05,0.503901,0.05,0.05
img_02920.jpg,0.912883,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02943.jpg,0.721059,0.05,0.05,0.0681946,0.0650726,0.0763749,0.05,0.05
img_02949.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_02954.jpg,0.238511,0.271355,0.05,0.05,0.182766,0.05,0.0892536,0.201348
img_02956.jpg,0.916534,0.05,0.05,0.05,0.05,0.05,0.05,0.054875
img_02964.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.95
img_02974.jpg,0.795155,0.0628457,0.05,0.05,0.05,0.05,0.05,0.0858602
img_02977.jpg,0.121861,0.452522,0.05,0.0612746,0.276916,0.05,0.0580084,0.05
img_02993.jpg,0.05,0.0522585,0.148632,0.116193,0.05,0.0659384,0.0618691,0.550166
img_03014.jpg,0.05,0.05,0.05,0.05,0.812273,0.05,0.05,0.0983753
img_03043.jpg,0.05,0.05,0.115879,0.0554316,0.05,0.523251,0.05,0.264188
img_03055.jpg,0.934656,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03064.jpg,0.35259,0.05,0.05,0.05,0.378102,0.0990625,0.05,0.0665654
img_03069.jpg,0.237377,0.05,0.05,0.05,0.0842254,0.375619,0.05,0.191417
img_03074.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03078.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03080.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03082.jpg,0.857227,0.121267,0.05,0.05,0.05,0.05,0.05,0.05
img_03087.jpg,0.05,0.05,0.05,0.05,0.366745,0.431011,0.0521614,0.0819077
img_03116.jpg,0.05,0.05,0.05,0.05,0.925077,0.05,0.05,0.05
img_03128.jpg,0.62096,0.05,0.05,0.05,0.108875,0.05,0.05,0.208485
img_03135.jpg,0.130613,0.05,0.05,0.05,0.116872,0.05,0.05,0.684788
img_03140.jpg,0.922217,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03166.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03169.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.95
img_03181.jpg,0.297459,0.05,0.05,0.05,0.05,0.692286,0.05,0.05
img_03195.jpg,0.272487,0.05,0.05,0.05,0.486828,0.0508744,0.05,0.0813466
img_03199.jpg,0.769778,0.05,0.05,0.05,0.05,0.05,0.05,0.145057
img_03210.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.95
img_03220.jpg,0.877671,0.0997929,0.05,0.05,0.05,0.05,0.05,0.05
img_03222.jpg,0.350524,0.33571,0.0596656,0.05,0.05,0.0793631,0.0622188,0.0635853
img_03223.jpg,0.06106,0.05,0.05,0.05,0.05,0.05,0.05,0.77656
img_03228.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03229.jpg,0.121174,0.0638809,0.05,0.05,0.187185,0.197356,0.156071,0.221856
img_03231.jpg,0.755299,0.05,0.0751517,0.05,0.05,0.103667,0.05,0.05
img_03238.jpg,0.630147,0.05,0.05,0.05,0.0512456,0.0990924,0.05,0.130561
img_03239.jpg,0.05,0.0514476,0.05,0.05,0.05,0.05,0.942786,0.05
img_03252.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03254.jpg,0.05,0.05,0.05,0.05,0.05,0.8529,0.05,0.0673152
img_03260.jpg,0.938587,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03261.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03270.jpg,0.42337,0.05,0.05,0.0969662,0.297598,0.05,0.05,0.101358
img_03283.jpg,0.828627,0.05,0.05,0.0813418,0.05,0.05,0.05,0.05
img_03290.jpg,0.381786,0.05,0.05,0.05,0.05,0.05,0.05,0.491104
img_03297.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03310.jpg,0.898557,0.0609906,0.05,0.05,0.05,0.05,0.05,0.05
img_03312.jpg,0.738704,0.128479,0.05,0.05,0.05,0.05,0.05,0.05
img_03324.jpg,0.05,0.328973,0.215047,0.0666667,0.05,0.309803,0.05,0.05
img_03333.jpg,0.05,0.05,0.05,0.05,0.05,0.795679,0.05,0.0754065
img_03342.jpg,0.27177,0.05,0.05,0.05,0.140981,0.426869,0.05,0.092624
img_03346.jpg,0.925164,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03355.jpg,0.266137,0.05,0.05,0.05,0.05,0.05,0.05,0.653097
img_03361.jpg,0.05,0.95,0.05,0.05,0.05,0.05,0.05,0.05
img_03370.jpg,0.533368,0.05,0.05,0.05,0.190569,0.0978768,0.05,0.11647
img_03399.jpg,0.813771,0.0951531,0.05,0.05,0.05,0.05,0.05,0.05
img_03410.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03422.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03426.jpg,0.447989,0.05,0.05,0.05,0.05,0.388446,0.0508065,0.0518278
img_03439.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03440.jpg,0.05,0.162158,0.05,0.05,0.05,0.05,0.05,0.787364
img_03444.jpg,0.05,0.89481,0.05,0.05,0.05,0.05,0.05,0.05
img_03445.jpg,0.157596,0.05,0.05,0.05,0.831127,0.05,0.05,0.05
img_03446.jpg,0.05,0.144884,0.05,0.05,0.05,0.05,0.05,0.827933
img_03452.jpg,0.1982,0.58087,0.05,0.05,0.05,0.108793,0.05,0.05
img_03454.jpg,0.772067,0.05,0.05,0.05,0.179786,0.05,0.05,0.05
img_03456.jpg,0.05,0.05,0.05,0.05,0.735961,0.05,0.05,0.186591
img_03457.jpg,0.549116,0.0709876,0.12419,0.05,0.05,0.140525,0.0515962,0.05
img_03471.jpg,0.137735,0.389031,0.05,0.19005,0.05,0.05,0.102199,0.139814
img_03475.jpg,0.05,0.05,0.05,0.05,0.95,0.05,0.05,0.05
img_03488.jpg,0.837604,0.0730524,0.05,0.05,0.05,0.05,0.05,0.05
img_03490.jpg,0.05,0.05,0.05,0.05,0.940686,0.05,0.05,0.05
img_03502.jpg,0.354601,0.05,0.05,0.05,0.418735,0.0796823,0.05,0.0651644
img_03504.jpg,0.307955,0.05,0.05,0.05,0.05,0.682489,0.05,0.05
img_03520.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03527.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.949658
img_03547.jpg,0.937388,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03548.jpg,0.770022,0.05,0.05,0.05,0.0978129,0.0500363,0.05,0.0588997
img_03554.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03563.jpg,0.625674,0.20941,0.05,0.0884614,0.05,0.05,0.05,0.05
img_03581.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03584.jpg,0.05,0.05,0.05,0.05,0.107433,0.05,0.05,0.794631
img_03587.jpg,0.171434,0.05,0.05,0.05,0.05,0.05,0.05,0.73487
img_03588.jpg,0.05,0.05,0.05,0.05,0.05,0.770035,0.05,0.0786747
img_03602.jpg,0.0651393,0.05,0.05,0.05,0.05,0.709458,0.05,0.119403
img_03627.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03628.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03652.jpg,0.422235,0.05,0.05,0.05,0.538905,0.05,0.05,0.05
img_03670.jpg,0.807677,0.05,0.05,0.05,0.141375,0.05,0.05,0.05
img_03674.jpg,0.05,0.05,0.05,0.05,0.95,0.05,0.05,0.05
img_03677.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03711.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03715.jpg,0.388035,0.334679,0.05,0.161084,0.05,0.05,0.05,0.05
img_03718.jpg,0.836318,0.05,0.05,0.05,0.05,0.0953488,0.05,0.05
img_03726.jpg,0.141865,0.05,0.05,0.05,0.113892,0.109639,0.05,0.511343
img_03739.jpg,0.05,0.0551123,0.216938,0.05,0.0946437,0.207658,0.05,0.375598
img_03749.jpg,0.505699,0.05,0.05,0.05,0.05,0.05,0.05,0.360483
img_03750.jpg,0.177373,0.05,0.05,0.05,0.192084,0.152042,0.05,0.405152
img_03760.jpg,0.370724,0.05,0.05,0.05,0.05,0.05,0.05,0.475813
img_03764.jpg,0.05,0.147172,0.05,0.05,0.15699,0.421908,0.146233,0.05
img_03776.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03801.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03805.jpg,0.93555,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03809.jpg,0.682327,0.05,0.05,0.0546621,0.05,0.05,0.05,0.198614
img_03825.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03831.jpg,0.05,0.13508,0.05,0.05,0.05,0.05,0.05,0.826327
img_03837.jpg,0.888843,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03847.jpg,0.05,0.05,0.0661411,0.05,0.0955424,0.611173,0.05,0.135174
img_03853.jpg,0.944464,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03866.jpg,0.855231,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03867.jpg,0.05,0.05,0.05,0.05,0.935696,0.05,0.05,0.05
img_03869.jpg,0.847501,0.05,0.05,0.05,0.133254,0.05,0.05,0.05
img_03871.jpg,0.05,0.05,0.05,0.0617116,0.0704409,0.312431,0.05,0.482082
img_03886.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03891.jpg,0.902686,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03892.jpg,0.0743987,0.05,0.05,0.05,0.0526633,0.172172,0.05,0.595834
img_03896.jpg,0.945267,0.05,0.05,0.05,0.0519691,0.05,0.05,0.05
img_03923.jpg,0.0924731,0.05,0.05,0.0849444,0.775913,0.05,0.05,0.05
img_03924.jpg,0.05,0.05,0.05,0.05,0.95,0.05,0.05,0.05
img_03928.jpg,0.225097,0.05,0.05,0.05,0.0534648,0.05,0.201232,0.430617
img_03929.jpg,0.133326,0.05,0.05,0.0771606,0.10012,0.13044,0.05,0.445174
img_03931.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03935.jpg,0.326153,0.05,0.05,0.05,0.549455,0.05,0.05,0.05
img_03941.jpg,0.768403,0.05,0.05,0.05,0.05,0.141293,0.05,0.05
img_03942.jpg,0.87747,0.0722619,0.05,0.05,0.05,0.05,0.05,0.05
img_03943.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03945.jpg,0.05,0.05,0.05,0.05,0.05,0.876823,0.05,0.05
img_03946.jpg,0.05,0.05,0.05,0.05,0.05,0.23424,0.05,0.586018
img_03952.jpg,0.713431,0.137927,0.0589047,0.05,0.05,0.05,0.05,0.05
img_03967.jpg,0.888193,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03974.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_03992.jpg,0.05,0.553013,0.05,0.05,0.345079,0.05,0.05,0.05
img_03995.jpg,0.05,0.05,0.05,0.05,0.0912537,0.05,0.05,0.797206
img_03996.jpg,0.911287,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04001.jpg,0.949402,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04002.jpg,0.05,0.05,0.05,0.05,0.141158,0.638485,0.0521169,0.05
img_04003.jpg,0.910569,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04004.jpg,0.58991,0.074538,0.0963815,0.05,0.05,0.11086,0.052916,0.05
img_04013.jpg,0.19475,0.05,0.05,0.0604718,0.113729,0.05,0.05,0.484649
img_04015.jpg,0.756886,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04024.jpg,0.635697,0.05,0.05,0.05,0.12749,0.05,0.05,0.13187
img_04036.jpg,0.256949,0.05,0.05,0.05,0.05,0.05,0.05,0.670273
img_04037.jpg,0.290639,0.05,0.05,0.05,0.336206,0.0920718,0.05,0.157585
img_04044.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04061.jpg,0.0571396,0.05,0.05,0.05,0.212088,0.163381,0.05,0.486079
img_04069.jpg,0.0711284,0.077104,0.05,0.119475,0.0620587,0.615531,0.05,0.05
img_04073.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.826793
img_04076.jpg,0.173275,0.05,0.0562719,0.05,0.628913,0.05997,0.05,0.05
img_04101.jpg,0.846067,0.0743566,0.05,0.05,0.05,0.05,0.05,0.05
img_04115.jpg,0.691945,0.05,0.05,0.05,0.05,0.05,0.05,0.198365
img_04118.jpg,0.544802,0.05,0.05,0.05,0.05,0.437933,0.05,0.05
img_04126.jpg,0.90216,0.05,0.05,0.05,0.0589251,0.05,0.05,0.05
img_04127.jpg,0.05,0.05,0.05,0.05,0.104372,0.263926,0.05,0.500959
img_04128.jpg,0.05,0.852877,0.05,0.05,0.05,0.05,0.05,0.05
img_04129.jpg,0.93471,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04130.jpg,0.75327,0.05,0.05,0.05,0.209834,0.05,0.05,0.05
img_04136.jpg,0.941834,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04138.jpg,0.05,0.05,0.05,0.05,0.95,0.05,0.05,0.05
img_04145.jpg,0.313152,0.05,0.05,0.05,0.0834477,0.21404,0.05,0.244094
img_04156.jpg,0.282007,0.05,0.05,0.05,0.05,0.645006,0.05,0.05
img_04181.jpg,0.818265,0.05,0.05,0.05,0.05,0.05,0.05,0.0513636
img_04183.jpg,0.921043,0.05,0.05,0.05,0.05,0.05,0.05,0.0766874
img_04204.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.95
img_04221.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04233.jpg,0.05,0.05,0.05,0.05,0.874909,0.05,0.05,0.05
img_04237.jpg,0.05,0.95,0.05,0.05,0.05,0.05,0.05,0.05
img_04240.jpg,0.207192,0.05,0.05,0.05,0.238925,0.118573,0.05,0.354975
img_04247.jpg,0.302725,0.05,0.05,0.05,0.05,0.05,0.489435,0.0613205
img_04250.jpg,0.05,0.05,0.05,0.05,0.95,0.05,0.05,0.05
img_04257.jpg,0.225279,0.104194,0.05,0.05,0.466773,0.05,0.0863076,0.0557282
img_04261.jpg,0.821109,0.13722,0.05,0.05,0.05,0.05,0.05,0.05
img_04263.jpg,0.947852,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04266.jpg,0.05,0.05,0.05,0.05,0.05,0.821274,0.05,0.10079
img_04268.jpg,0.415927,0.05,0.05,0.05,0.219079,0.095691,0.05,0.159411
img_04271.jpg,0.05,0.05,0.05,0.05,0.899582,0.0537836,0.05,0.05
img_04272.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04282.jpg,0.0545931,0.0628217,0.05,0.05,0.109388,0.159192,0.05,0.53707
img_04285.jpg,0.655513,0.05,0.05,0.05,0.174346,0.05,0.05,0.128072
img_04306.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04310.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04321.jpg,0.116046,0.05,0.05,0.05,0.133455,0.05,0.05,0.682546
img_04323.jpg,0.27332,0.05,0.05,0.05,0.641346,0.05,0.05,0.05
img_04324.jpg,0.927937,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04341.jpg,0.369203,0.05,0.05,0.05,0.432942,0.05,0.159397,0.05
img_04369.jpg,0.616022,0.05,0.05,0.05,0.0627744,0.151897,0.05,0.102284
img_04370.jpg,0.90345,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04375.jpg,0.05,0.05,0.05,0.05,0.95,0.05,0.05,0.05
img_04382.jpg,0.05,0.0624882,0.05,0.05,0.05,0.05,0.05,0.91584
img_04386.jpg,0.137648,0.05,0.084488,0.056454,0.474018,0.15799,0.05,0.05
img_04390.jpg,0.433582,0.05,0.05,0.05,0.05,0.05,0.05,0.526963
img_04405.jpg,0.139357,0.05,0.05,0.05,0.05,0.05,0.05,0.764327
img_04408.jpg,0.616209,0.187744,0.05,0.114659,0.05,0.05,0.05,0.05
img_04410.jpg,0.87362,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04415.jpg,0.702168,0.0973107,0.05,0.05,0.05,0.05,0.0734996,0.05
img_04419.jpg,0.05,0.05,0.05,0.05,0.95,0.05,0.05,0.05
img_04422.jpg,0.307443,0.586695,0.05,0.05,0.05,0.05,0.05,0.05
img_04423.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04425.jpg,0.310483,0.0666745,0.05,0.0682451,0.12373,0.0793645,0.290144,0.05
img_04427.jpg,0.502061,0.05,0.05,0.05,0.05,0.05,0.05,0.414219
img_04432.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04453.jpg,0.05,0.05,0.0926685,0.05,0.802273,0.05,0.05,0.05
img_04461.jpg,0.93711,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04476.jpg,0.224594,0.05,0.05,0.05,0.22075,0.118014,0.05,0.357695
img_04478.jpg,0.489162,0.128395,0.05,0.05,0.242705,0.05,0.05,0.05
img_04479.jpg,0.05,0.05,0.05,0.05,0.107013,0.518518,0.05,0.266163
img_04482.jpg,0.531132,0.05,0.05,0.0701552,0.05,0.195065,0.120244,0.05
img_04496.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04503.jpg,0.05,0.05,0.0652188,0.05,0.761949,0.05,0.0749229,0.05
img_04507.jpg,0.0531985,0.05,0.05,0.05,0.05,0.05,0.05,0.864481
img_04511.jpg,0.05,0.05,0.05,0.05,0.05,0.755741,0.0702341,0.122143
img_04520.jpg,0.059316,0.05,0.05,0.05,0.758319,0.05,0.0993464,0.05
img_04532.jpg,0.05,0.05,0.05,0.05,0.05,0.745867,0.05,0.138697
img_04546.jpg,0.05,0.05,0.0978813,0.118096,0.05,0.0648847,0.05,0.651022
img_04554.jpg,0.829287,0.113988,0.05,0.05,0.05,0.05,0.05,0.05
img_04559.jpg,0.05,0.05,0.79338,0.05,0.05,0.0898363,0.05,0.05
img_04562.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.95
img_04563.jpg,0.05,0.05,0.05,0.05,0.05,0.811458,0.05,0.0606325
img_04585.jpg,0.05,0.05,0.05,0.0736123,0.879872,0.05,0.05,0.05
img_04586.jpg,0.731779,0.05,0.101627,0.05,0.05,0.0622678,0.05,0.05
img_04603.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04624.jpg,0.05,0.05,0.05,0.05,0.05,0.80576,0.05,0.124819
img_04629.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04640.jpg,0.25963,0.05,0.0734021,0.05,0.149573,0.207897,0.05,0.228611
img_04642.jpg,0.05,0.05,0.05,0.05,0.95,0.05,0.05,0.05
img_04647.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04657.jpg,0.270609,0.117412,0.43251,0.05,0.05,0.122071,0.05,0.05
img_04661.jpg,0.888677,0.0559805,0.05,0.05,0.05,0.05,0.05,0.05
img_04671.jpg,0.609202,0.05,0.05,0.05,0.141505,0.05,0.05,0.147716
img_04675.jpg,0.05,0.134934,0.05,0.05,0.05,0.05,0.05,0.841996
img_04696.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04705.jpg,0.05,0.05,0.0764553,0.05,0.720494,0.05,0.05,0.157
img_04712.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.95
img_04719.jpg,0.05,0.05,0.05,0.05,0.831226,0.05,0.05,0.05
img_04723.jpg,0.05,0.0508986,0.05,0.05,0.05,0.05,0.05,0.910664
img_04726.jpg,0.05,0.05,0.05,0.05,0.124369,0.05,0.05,0.825536
img_04740.jpg,0.0618864,0.05,0.306213,0.0609061,0.283066,0.0995896,0.101517,0.063817
img_04750.jpg,0.604478,0.0709979,0.05,0.05,0.279561,0.05,0.05,0.05
img_04752.jpg,0.208771,0.0783862,0.05,0.509572,0.05,0.13055,0.05,0.05
img_04757.jpg,0.331395,0.05,0.05,0.05,0.0924989,0.202191,0.05,0.233256
img_04766.jpg,0.759085,0.05,0.05,0.05,0.05,0.05,0.05,0.14927
img_04795.jpg,0.133434,0.0840231,0.05,0.05,0.251255,0.104592,0.161365,0.206747
img_04811.jpg,0.05,0.05,0.05,0.0530022,0.127447,0.217921,0.0655374,0.502103
img_04814.jpg,0.05,0.05,0.194496,0.0530736,0.05,0.05,0.05,0.699764
img_04830.jpg,0.862837,0.05,0.05,0.05,0.0945627,0.05,0.05,0.05
img_04835.jpg,0.05,0.05,0.05,0.05,0.122197,0.434637,0.05,0.36205
img_04856.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04860.jpg,0.94214,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04870.jpg,0.58608,0.05,0.05,0.0771129,0.257373,0.05,0.05,0.05
img_04872.jpg,0.860891,0.05,0.05,0.05,0.05,0.05,0.05,0.0631989
img_04879.jpg,0.05,0.05,0.05,0.05,0.137282,0.634165,0.05,0.0589614
img_04885.jpg,0.202351,0.05,0.05,0.0555389,0.112649,0.05,0.05,0.512239
img_04888.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_04921.jpg,0.05,0.05,0.05,0.05,0.0617893,0.397545,0.05,0.403393
img_04949.jpg,0.05,0.770418,0.05,0.05,0.05,0.05,0.05,0.153166
img_04959.jpg,0.859724,0.0777786,0.05,0.05,0.05,0.05,0.05,0.05
img_04962.jpg,0.05,0.05,0.636467,0.05,0.05,0.222381,0.05,0.114177
img_04975.jpg,0.223933,0.05,0.05,0.05,0.26069,0.0990731,0.05,0.355302
img_04990.jpg,0.20154,0.05,0.05,0.05,0.05,0.05,0.05,0.684887
img_04991.jpg,0.05,0.05,0.05,0.05,0.109683,0.68062,0.05,0.0673285
img_05015.jpg,0.454204,0.116933,0.0707776,0.05,0.05,0.164025,0.0860884,0.05
img_05016.jpg,0.698763,0.05,0.05,0.05,0.0906287,0.094251,0.05,0.061421
img_05021.jpg,0.05,0.05,0.05,0.05,0.95,0.05,0.05,0.05
img_05026.jpg,0.703664,0.05,0.05,0.05,0.16785,0.05,0.05,0.0911993
img_05030.jpg,0.0978357,0.0778487,0.05,0.05,0.127478,0.111211,0.05,0.521289
img_05038.jpg,0.669549,0.05,0.05,0.05,0.180579,0.05,0.05,0.0768189
img_05046.jpg,0.0535576,0.05,0.05,0.05,0.0518648,0.05,0.05,0.763934
img_05055.jpg,0.782315,0.05,0.05,0.05,0.165202,0.05,0.05,0.05
img_05059.jpg,0.05,0.05,0.05,0.05,0.771306,0.0554165,0.05,0.138577
img_05064.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_05068.jpg,0.05,0.138588,0.05,0.0846439,0.05,0.05,0.05,0.664079
img_05074.jpg,0.903789,0.05,0.05,0.05,0.0727855,0.05,0.05,0.05
img_05076.jpg,0.156514,0.05,0.05,0.05,0.0682036,0.05,0.05,0.705545
img_05078.jpg,0.05,0.05,0.05,0.05,0.133515,0.05,0.05,0.79692
img_05084.jpg,0.889003,0.05,0.05,0.05,0.05,0.05,0.05,0.0772507
img_05085.jpg,0.121447,0.05,0.0971996,0.05,0.474102,0.0522455,0.120307,0.0933567
img_05087.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_05095.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_05119.jpg,0.60303,0.05,0.05,0.05,0.349942,0.05,0.05,0.05
